date;user_count;weekly citywide penetration rate;amount of movements;average distance;Modularity;Residential;Radius of Gyration
2020-04-06 00:00:00;2132580;0,031603142;5157479;4,126726273;0,945778269;80,79326528;6,582712211
2020-04-07 00:00:00;2166077;0,032099541;5310828;4,066948068;0,945241827;80,47273593;6,455137773
2020-04-08 00:00:00;2135119;0,031640768;5239056;4,107783734;0,945486553;80,52093256;6,557289242
2020-04-09 00:00:00;2131601;0,031588634;5526597;4,076389195;0,943796536;80,93942888;6,605658281
2020-04-10 00:00:00;2001639;0,0296627;4243040;3,532270295;0,956963777;81,7030893;5,71226141
2020-04-11 00:00:00;2035524;0,030164849;4621371;3,640389664;0,952608065;81,30544675;7,110481366
2020-04-12 00:00:00;1984921;0,029414953;4044452;3,470940971;0,958601668;81,76884869;6,616138748
2020-04-13 00:00:00;2115251;0,03134634;5189524;4,07014494;0,946552211;80,85926964;6,522929862
2020-04-14 00:00:00;2130206;0,031567961;5243125;4,143113845;0,946526736;80,55299658;6,634299801
2020-04-15 00:00:00;2072818;0,030717516;5168190;4,184961834;0,946052715;80,63575521;6,738273031
2020-04-16 00:00:00;2094716;0,031042027;5016656;4,206495283;0,945562969;80,79033717;6,881912029
2020-04-17 00:00:00;2130858;0,031577623;5331181;4,086782108;0,944500978;80,82116557;6,752445045
2020-04-18 00:00:00;2043540;0,03028364;4721784;3,759445875;0,951995593;81,82920742;7,366844496
2020-04-19 00:00:00;1995314;0,029568969;4005335;3,567899208;0,959435042;81,99588109;6,832725104
2020-04-20 00:00:00;2142286;0,031746977;5306623;4,115775057;0,94600385;80,85346361;6,647125183
2020-04-21 00:00:00;2006554;0,029735536;4283285;3,634365591;0,956777453;81,3158183;5,760613633
2020-04-22 00:00:00;2149374;0,031852015;5457699;4,148216147;0,944534603;80,69651858;6,714191065
2020-04-23 00:00:00;2058695;0,030508225;4520324;3,722031231;0,955231437;81,41026754;6,051936587
2020-04-24 00:00:00;2127137;0,031522481;5472683;4,206351084;0,944046932;80,74664548;7,009728631
2020-04-25 00:00:00;2048005;0,030349807;4776545;3,799349409;0,951565801;81,5422782;7,480729866
2020-04-26 00:00:00;1968724;0,029174926;3829861;3,651729931;0,958517207;81,6561517;7,025678996
2020-04-27 00:00:00;2140780;0,031724659;5189848;4,215311968;0,945326717;80,70234626;6,868349793
2020-04-28 00:00:00;2123997;0,031475948;5251782;4,153446099;0,946552279;80,77823751;6,737016298
2020-04-29 00:00:00;2127967;0,031534781;5259105;4,18150341;0,944509467;80,65929117;6,816165469
2020-04-30 00:00:00;2136498;0,031661203;5498176;4,27082344;0,942247913;80,65040024;7,081819471
2020-05-01 00:00:00;1988151;0,029462819;4013183;3,779816528;0,955142135;81,60127151;6,28402292
2020-05-02 00:00:00;2059972;0,030527149;4793347;3,794686779;0,952062868;81,72244331;7,514393201
2020-05-03 00:00:00;1947316;0,028857676;3861799;3,468493667;0,960781879;82,18014888;6,73790937
2020-05-04 00:00:00;2093646;0,031026171;5213920;4,21911116;0,944583095;81,20958754;6,917243568
2020-05-05 00:00:00;1921817;0,028479801;3278700;4,454352374;0,936051869;80,84557056;7,320702403
2020-05-06 00:00:00;2051893;0,030407424;5316514;4,210179233;0,944027525;81,02094854;6,909836339
2020-05-07 00:00:00;2043485;0,030282825;5117235;4,245202097;0,942606579;80,78254341;7,077755025
2020-05-08 00:00:00;2066415;0,030622629;5541625;4,38230547;0,942092748;80,84249196;7,410556567
2020-05-09 00:00:00;2011219;0,029804668;5056258;3,930434164;0,948585422;81,584682;7,800791625
2020-05-10 00:00:00;1933097;0,028646962;3764599;3,782054567;0,953582769;82,08655834;7,344371701
2020-05-11 00:00:00;2060487;0,030534781;4858986;4,344044651;0,942963559;80,81419376;7,184176141
2020-05-12 00:00:00;2042912;0,030274333;4821853;4,206302498;0,943854349;81,02440824;6,916264496
2020-05-13 00:00:00;2037657;0,030196458;5037978;4,321893901;0,94426801;80,78674526;7,152974191
2020-05-14 00:00:00;2034846;0,030154801;4812197;4,313356018;0,945198874;81,00324431;7,242483113
2020-05-15 00:00:00;2018674;0,029915145;4991023;4,275173217;0,945671814;81,04200956;7,259769121
2020-05-16 00:00:00;2006821;0,029739493;4686588;3,866879315;0,950199158;81,90487586;7,728443087
2020-05-17 00:00:00;1923774;0,028508803;3860420;3,629918828;0,95767839;81,91122546;7,112577141
2020-05-18 00:00:00;2045539;0,030313263;5058242;4,226883151;0,942680301;80,9031087;7,015334791
2020-05-19 00:00:00;2017706;0,0299008;5170369;4,27409074;0,943320122;80,93824941;7,080332263
2020-05-20 00:00:00;2106569;0,031217679;5513231;4,227521378;0,943970451;81,09709096;7,025152161
2020-05-21 00:00:00;2043603;0,030284573;5503099;4,191388249;0,943966506;80,70888998;7,064989218
2020-05-22 00:00:00;2125047;0,031491509;5120452;4,385525516;0,937374119;80,66156081;7,500450928
2020-05-23 00:00:00;2156427;0,031956535;5204133;4,007412911;0,948586176;81,7840789;8,02345081
2020-05-24 00:00:00;2020646;0,029944369;3754492;3,6430198;0,958785;82,04865155;7,17820572
2020-05-25 00:00:00;2264311;0,03355529;5796996;4,254203159;0,9432348;80,75112734;7,106557216
2020-05-26 00:00:00;2235980;0,033135448;5452513;4,279394914;0,941160362;80,46005895;7,131925765
2020-05-27 00:00:00;2256371;0,033437626;5647146;4,257174391;0,938535501;80,52312519;7,120573154
2020-05-28 00:00:00;2229305;0,033036529;5677746;4,262554794;0,942827316;80,4922237;7,23513415
2020-05-29 00:00:00;2265947;0,033579535;5967029;4,366502549;0,938025419;80,85055399;7,508254318
2020-05-30 00:00:00;2151259;0,03187995;5347238;4,084778001;0,945847048;81,47821723;8,204752282
2020-05-31 00:00:00;2055018;0,030453734;4435814;3,879223738;0,954433188;81,55579538;7,645416698
2020-06-01 00:00:00;2231577;0,033070199;5843090;4,278636155;0,940810565;80,44387069;7,192580079
2020-06-02 00:00:00;2233687;0,033101467;5843307;4,340163653;0,940254576;80,26165576;7,283352546
2020-06-03 00:00:00;2250460;0,03335003;6033770;4,332923365;0,939126294;79,8180958;7,298963938
2020-06-04 00:00:00;2237683;0,033160685;5878609;4,326517667;0,93929542;80,21275448;7,39230953
2020-06-05 00:00:00;2261031;0,033506683;5910171;4,512507735;0,935151045;80,2867081;7,813105443
2020-06-06 00:00:00;1968575;0,029172718;5347238;4,084778001;0,939921422;81,05337986;8,246793652
2020-06-07 00:00:00;2074750;0,030746147;4435814;3,879223738;0,953205892;81,42956428;7,687457648
2020-06-08 00:00:00;2259351;0,033481787;6170171;4,460358007;0,937233275;80,16929493;7,561719943
2020-06-09 00:00:00;2259392;0,033482395;6196701;4,325440343;0,93799411;80,13986743;7,298890698
2020-06-10 00:00:00;2274236;0,033702371;6437460;4,4478168;0,935170419;79,82044863;7,547811811
2020-06-11 00:00:00;2168198;0,032130972;5201653;4,099669201;0,946956874;80,5152745;7,026021561
2020-06-12 00:00:00;2277116;0,03374505;6497714;4,418808743;0,934701369;80,53355497;7,686486107
2020-06-13 00:00:00;2177862;0,032274185;5641966;4,25046338;0,942506913;81,10459014;8,587065764
2020-06-14 00:00:00;2075218;0,030753082;4566351;4,014415221;0,953127713;81,61777523;7,972840328
2020-06-15 00:00:00;2251171;0,033360566;6058674;4,375440714;0,938402191;79,87779199;7,450906406
2020-06-16 00:00:00;2263863;0,033548651;6224483;4,430170306;0,937897845;79,76708267;7,5294418
2020-06-17 00:00:00;2288420;0,033912567;6489403;4,453188427;0,935427234;79,77842487;7,599517489
2020-06-18 00:00:00;2281995;0,033817353;6414190;4,375326118;0,936924421;80,04026551;7,564240343
2020-06-19 00:00:00;2301785;0,034110625;6556775;4,594461385;0,933673715;79,9177834;8,044696774
2020-06-20 00:00:00;2205681;0,03268644;5853871;4,404750934;0,938687655;80,63348786;8,906818851
2020-06-21 00:00:00;2075218;0,030753082;4566351;4,014415221;0,953127713;81,61777523;8,014875398
2020-06-22 00:00:00;2080454;0,030830676;5843090;4,278636155;0,930822944;79,97857101;7,318692849
2020-06-23 00:00:00;2272736;0,033680142;5843307;4,340163653;0,936353002;79,95187837;7,409464056
2020-06-24 00:00:00;2289002;0,033921191;6469480;4,486717301;0,936178642;79,92495381;7,701903273
2020-06-25 00:00:00;2282636;0,033826852;6468007;4,382992726;0,935752472;79,493602;7,620073628
2020-06-26 00:00:00;2306643;0,034182617;6711752;4,602920928;0,933413741;79,86708874;8,101956921
2020-06-27 00:00:00;2228695;0,03302749;5997000;4,197245254;0,940477549;80,91231083;8,575341177
2020-06-28 00:00:00;2097344;0,031080972;4747937;4,104077848;0,951081287;81,13516864;8,218300257
2020-06-29 00:00:00;2263966;0,033550178;6311122;4,457033711;0,936097591;79,79047512;7,681840159
2020-06-30 00:00:00;2285139;0,033863945;6596340;4,438698827;0,935075529;79,75784914;7,628858659
2020-07-01 00:00:00;2295119;0,034011841;6693239;4,527770488;0,933918311;79,65607313;7,817829879
2020-07-02 00:00:00;2297505;0,034047199;6703637;4,54664464;0,933579433;79,58180163;7,956677523
2020-07-03 00:00:00;2309826;0,034229787;6886385;4,614222227;0,931605044;79,78531009;8,164329288
2020-07-04 00:00:00;2225512;0,03298032;6173782;4,426862365;0,938552863;80,59646024;9,030681586
2020-07-05 00:00:00;2135284;0,031643213;5240766;4,186570046;0,946592954;81,10271171;8,408815403
2020-07-06 00:00:00;2302911;0,034127312;6736951;4,553565491;0,933258362;79,66245407;7,897626134
2020-07-07 00:00:00;2315603;0,034315397;6884788;4,394894242;0,932712283;79,6439168;7,592038755
2020-07-08 00:00:00;2329214;0,034517101;7114216;4,546447212;0,931598704;79,66245971;7,893475912
2020-07-09 00:00:00;2324652;0,034449496;6902593;4,55619058;0,93241098;79,45716379;8,015887724
2020-07-10 00:00:00;2333790;0,034584914;7090305;4,674414501;0,929213387;79,61141746;8,314702472
2020-07-11 00:00:00;2228588;0,033025904;6120831;4,516867586;0,935172418;80,72616961;9,234717655
2020-07-12 00:00:00;2145706;0,031797659;5339382;4,464040509;0,945737084;80,8700159;8,950288487
2020-07-13 00:00:00;2301257;0,034102801;6616786;4,601895653;0,931024558;79,26730725;8,026646255
2020-07-14 00:00:00;2317358;0,034341405;6663888;4,425871564;0,934509977;79,48917613;7,689823345
2020-07-15 00:00:00;2304869;0,034156328;6565746;4,460687681;0,933721144;79,61148021;7,781133746
2020-07-16 00:00:00;2324224;0,034443154;6817522;4,503739785;0,933105629;79,54159865;7,963500863
2020-07-17 00:00:00;2341847;0,034704312;7122080;4,631803984;0,928599375;79,34660303;8,280027691
2020-07-18 00:00:00;2256382;0,033437789;6520505;4,427979451;0,935600047;80,26316623;9,116742741
2020-07-19 00:00:00;2164026;0,032069146;5394547;4,491246295;0,943867287;80,67523379;9,04128221
2020-07-20 00:00:00;2316854;0,034333936;6678286;4,646589389;0,931673896;79,45908636;8,149117869
2020-07-21 00:00:00;2268008;0,033610077;4676591;4,802933215;0,91926297;79,25500585;8,410556788
2020-07-22 00:00:00;2337999;0,034647288;6776703;4,579169771;0,929128578;79,40397249;8,036423557
2020-07-23 00:00:00;2347876;0,034793657;7072276;4,531153464;0,931397687;79,36656089;8,054867114
2020-07-24 00:00:00;2363197;0,035020702;7433846;4,731226234;0,927995795;79,43717778;8,50100895
2020-07-25 00:00:00;2278365;0,03376356;6718878;4,572170019;0,93418705;80,54672611;9,418306555
2020-07-26 00:00:00;2173127;0,032204016;5606395;4,474005607;0,943744643;80,94389484;9,052269343
2020-07-27 00:00:00;2348178;0,034798133;6927451;4,665378279;0,931228602;79,38925273;8,224957822
2020-07-28 00:00:00;2344577;0,034744769;7047361;4,664759714;0,93017454;79,17741947;8,203864016
2020-07-29 00:00:00;2333196;0,034576111;7037005;4,571383759;0,932243912;79,31321046;8,064427847
2020-07-30 00:00:00;2311607;0,03425618;6770526;4,483190386;0,933608918;79,47869337;8,010552265
2020-07-31 00:00:00;2351818;0,034852075;7333609;4,656563179;0,928512957;79,43749349;8,408633722
2020-08-01 00:00:00;2271974;0,03366885;6687841;4,481159242;0,935172783;80,34053459;9,296505005
2020-08-02 00:00:00;2175603;0,032240708;5524228;4,441384304;0,944150873;80,77006017;9,035568427
2020-08-03 00:00:00;2360497;0,034980691;7187731;4,724209346;0,930055093;79,24346825;8,372870754
2020-08-04 00:00:00;2364368;0,035038056;7238373;4,572931132;0,929330065;79,59767948;8,080589158
2020-08-05 00:00:00;2371838;0,035148755;7382561;4,608267441;0,929203297;79,13267954;8,172834644
2020-08-06 00:00:00;2374690;0,03519102;7464882;4,529738853;0,927340276;79,09013297;8,136355255
2020-08-07 00:00:00;2407489;0,035677075;7887564;4,685533228;0,92484978;79,1538332;8,502795141
2020-08-08 00:00:00;2310930;0,034246147;7143152;4,548617657;0,930402613;80,07726366;9,459945062
2020-08-09 00:00:00;2222949;0,032942338;5862249;4,703450633;0,93883764;80,95780688;9,54930231
2020-08-10 00:00:00;2383810;0,035326171;7202052;4,736301686;0,929309816;79,31550213;8,436651035
2020-08-11 00:00:00;2383896;0,035327445;7202568;4,635460414;0,929366249;79,35114049;8,235155515
2020-08-12 00:00:00;2390680;0,035427979;7333344;4,639688441;0,929979608;79,25721843;8,271405674
2020-08-13 00:00:00;2389635;0,035412493;7354378;4,610174615;0,928682881;79,20300574;8,323152437
2020-08-14 00:00:00;2399239;0,035554816;7732269;4,702279611;0,926125194;79,00948225;8,57495102
2020-08-15 00:00:00;1972895;0,029236737;6687841;4,481159242;0,944406059;80,83694702;9,380531885
2020-08-16 00:00:00;2032400;0,030118554;5862249;4,703450633;0,938084334;80,8077918;9,59131386
2020-08-17 00:00:00;2378564;0,035248429;6832254;4,770406287;0,929312823;78,99303019;8,540050447
2020-08-18 00:00:00;2363727;0,035028557;7202568;4,635460414;0,927993556;79,08320139;8,277166225
2020-08-19 00:00:00;2387109;0,035375059;7324274;4,521456153;0,929930169;79,34471847;8,100597846
2020-08-20 00:00:00;2366213;0,035065397;7064374;4,609750972;0,930357591;79,17211158;8,36439975
2020-08-21 00:00:00;2368902;0,035105246;7096285;4,70860299;0,931024392;79,4184194;8,628342553
2020-08-22 00:00:00;2267446;0,033601749;5916914;4,161826421;0,941841252;80,6902722;8,847741838
2020-08-23 00:00:00;2185854;0,03239262;5267948;4,053531663;0,947818621;80,90260807;8,463468324
2020-08-24 00:00:00;2371202;0,03513933;7135733;4,52807114;0,931264164;79,30542738;8,145855371
2020-08-25 00:00:00;2314392;0,034297451;5642911;4,879686649;0,931174278;79,62883239;8,758781218
2020-08-26 00:00:00;2204682;0,032671636;4871299;4,521456153;0,925766138;79,72352538;8,142605196
2020-08-27 00:00:00;2311226;0,034250533;6436075;4,812127628;0,926829608;79,39468585;8,770684661
2020-08-28 00:00:00;2368902;0,035105246;7096285;4,70860299;0,931024392;79,4184194;8,670349063
2020-08-29 00:00:00;2238412;0,033171488;5652103;4,935406909;0,930208179;80,5635555;10,28219281
2020-08-30 00:00:00;2151540;0,031884114;5091689;5,023381016;0,939507176;81,00302798;10,25120283
2020-08-31 00:00:00;2371202;0,03513933;7135733;4,52807114;0,931264164;79,30542738;8,187860621
2020-09-01 00:00:00;2314392;0,034297451;5642911;4,879686649;0,931174278;79,62883239;8,800786048
2020-09-02 00:00:00;2274385;0,033704579;5935564;4,994657599;0,926231983;79,1756332;9,036372208
2020-09-03 00:00:00;2389635;0,035412493;7354378;4,610174615;0,928682881;79,20300574;8,449173227
2020-09-04 00:00:00;2399239;0,035554816;7732269;4,702279611;0,926125194;79,00948225;8,70097055
2020-09-05 00:00:00;1972895;0,029236737;5652103;4,935406909;0,944406059;80,83694702;10,32419596
2020-09-06 00:00:00;2032400;0,030118554;5091689;5,023381016;0,938084334;80,8077918;10,29320556
2020-09-07 00:00:00;2378564;0,035248429;6832254;4,770406287;0,929312823;78,99303019;8,666066197
2020-09-08 00:00:00;2363727;0,035028557;6953649;4,672641421;0,927993556;79,08320139;8,470106528
2020-09-09 00:00:00;2387109;0,035375059;7324274;4,521456153;0,929930169;79,34471847;8,226611076
2020-09-10 00:00:00;2366213;0,035065397;7064374;4,609750972;0,930357591;79,17211158;8,48441175
2020-09-11 00:00:00;2433539;0,036063115;8076794;4,758942757;0,924427563;78,89872416;8,832964963
2020-09-12 00:00:00;2341008;0,034691879;7217732;4,711202857;0,930976699;79,96579198;9,944629143
2020-09-13 00:00:00;2241842;0,033222318;6022870;4,876660195;0,939517334;80,21263989;10,04710835
2020-09-14 00:00:00;2418457;0,035839612;7621217;4,789720173;0,927228746;79,04269002;8,712831312
2020-09-15 00:00:00;2401761;0,03559219;7520155;4,616784311;0,929346162;79,01137339;8,375563759
2020-09-16 00:00:00;2423871;0,035919843;7324274;4,521456153;0,927595361;78,92444274;8,226611076
2020-09-17 00:00:00;2430408;0,036016716;7837192;4,681285825;0,926769615;79,01109802;8,613174484
2020-09-18 00:00:00;2443390;0,036209099;8073257;4,706844251;0,924360753;79,01994047;8,739187653
2020-09-19 00:00:00;2342443;0,034713145;7098455;4,689022812;0,930401568;79,56526794;9,904705061
2020-09-20 00:00:00;2224696;0,032968228;5461176;4,361509386;0,94552501;80,52561568;9,119836895
2020-09-21 00:00:00;2415739;0,035799333;7310592;4,787784638;0,930106161;78,70953241;8,709347348
2020-09-22 00:00:00;2368903;0,035105261;6605233;4,557862933;0,936426818;79,17067339;8,269505279
2020-09-23 00:00:00;2417480;0,035825133;7493629;4,530351618;0,929442426;78,88525478;8,242622912
2020-09-24 00:00:00;2430452;0,036017368;7823367;4,550245485;0,926400674;78,89934576;8,377301873
2020-09-25 00:00:00;2448476;0,036284469;8114479;4,728403512;0,923714602;79,18336462;8,777994322
2020-09-26 00:00:00;2354541;0,034892427;7233096;4,643404726;0,930682821;80,20200654;9,822592508
2020-09-27 00:00:00;2251094;0,033359425;6132671;4,753494446;0,938726803;80,67456551;9,825410003
2020-09-28 00:00:00;2398970;0,03555083;7458233;4,814694824;0,927659663;79,21767316;8,757785682
2020-09-29 00:00:00;2406755;0,035666197;7642528;4,649743027;0,92751865;79,08612263;8,434889448
2020-09-30 00:00:00;2421425;0,035883595;7888365;4,722881755;0,926011908;78,78680138;8,589177159
2020-10-01 00:00:00;2428388;0,035986781;7904962;4,722633017;0,925252598;78,76910532;8,687599431
2020-10-02 00:00:00;2454842;0,036378809;8502081;4,802926751;0,920221065;78,81705294;8,912136152
2020-10-03 00:00:00;2370260;0,03512537;7381393;4,581790626;0,928104509;79,73365181;9,711687127
2020-10-04 00:00:00;2236232;0,033139182;5619896;4,503278109;0,942574815;80,31709977;9,375020597
2020-10-05 00:00:00;2427111;0,035967857;7750843;4,649859814;0,925781481;78,79650012;8,461082666
2020-10-06 00:00:00;2425398;0,035942472;7852825;4,653225006;0,926096465;78,70141291;8,44115701
2020-10-07 00:00:00;2439291;0,036148355;7994654;4,600953033;0,924801528;78,65512999;8,369705459
2020-10-08 00:00:00;2442535;0,036196429;8011850;4,669899156;0,924455479;78,61786945;8,592678481
2020-10-09 00:00:00;2457703;0,036421206;8295290;4,813521653;0,921642636;78,94134871;8,931206975
2020-10-10 00:00:00;2369620;0,035115886;7322810;4,765756898;0,929204217;79,79610315;10,04282642
2020-10-11 00:00:00;2234774;0,033117576;6091922;4,510294866;0,939172589;80,25361569;9,387650758
2020-10-12 00:00:00;2287202;0,033894517;6327373;4,842537737;0,936278436;79,69517409;8,807902927
2020-10-13 00:00:00;2445132;0,036234914;7822158;4,852166778;0,924696318;78,80061752;8,7992522
2020-10-14 00:00:00;2437579;0,036122985;7942622;4,683432005;0,92544065;78,28093622;8,518167608
2020-10-15 00:00:00;2436104;0,036101126;7794108;4,676391576;0,925551731;78,30860808;8,604364836
2020-10-16 00:00:00;2440717;0,036169487;7948497;4,91281916;0,924159967;78,65226138;9,109942488
2020-10-17 00:00:00;2366519;0,035069932;7265621;4,622961545;0,929696553;80,03979016;9,78579478
2020-10-18 00:00:00;2243378;0,03324508;5841368;4,643392444;0,939200326;80,42251651;9,627226398
2020-10-19 00:00:00;2367985;0,035091657;6655356;4,779844556;0,935424376;79,75581026;8,695055201
2020-10-20 00:00:00;2445808;0,036244932;8037143;4,714569579;0,924395513;78,52339538;8,551577242
2020-10-21 00:00:00;2448196;0,03628032;7921259;4,618644262;0,925203156;78,62015789;8,401549671
2020-10-22 00:00:00;2446659;0,036257543;7833832;4,734420742;0,922957096;78,24749232;8,708817336
2020-10-23 00:00:00;2462285;0,036489108;8249094;4,812077069;0,921579593;78,62465283;8,928606724
2020-10-24 00:00:00;2362054;0,035003764;7121407;4,740470787;0,931007535;79,88103304;9,997311416
