date;user_count;weekly citywide penetration rate;amount of movements;average distance;Modularity;Residential;Radius of Gyration
2020-10-25 00:00:00;2258146;0,03346393;5899586;4,580890815;0,941279826;81,0522101;9,514723466
2020-10-26 00:00:00;2442009;0,036188634;7646976;4,731323637;0,926365739;78,99695583;8,607717547
2020-10-27 00:00:00;2445808;0,036244932;8037143;4,714569579;0,924395513;78,52339538;8,551577242
2020-10-28 00:00:00;2437162;0,036116805;7503174;4,738738906;0,918537224;78,89167335;8,61772003
2020-10-29 00:00:00;2416436;0,035809662;6852974;4,585631644;0,91553924;77,86129493;8,440996959
2020-10-30 00:00:00;2444943;0,036232113;7891583;4,775586969;0,925216805;78,92726808;8,862924544
2020-10-31 00:00:00;2362054;0,035003764;7121407;4,740470787;0,931007535;79,88103304;9,997311416
2020-11-01 00:00:00;2224030;0,032958358;5603470;4,35947383;0,944926391;80,62329393;9,116172894
2020-11-02 00:00:00;2269476;0,033631832;5812255;4,823255993;0,941681152;80,39745348;8,773195787
2020-11-03 00:00:00;2452228;0,036340071;7748584;4,728718297;0,925009694;78,85774462;8,577044934
2020-11-04 00:00:00;2452986;0,036351304;7861915;4,68338288;0,924763406;78,60865451;8,518079184
2020-11-05 00:00:00;2459092;0,03644179;7965807;4,712373012;0,925828455;78,77934564;8,669131422
2020-11-06 00:00:00;2492308;0,036934025;8483373;4,730409584;0,921842274;78,5889165;8,78160525
2020-11-07 00:00:00;2386964;0,03537291;7268800;4,803531443;0,926338393;79,69026161;10,1108206
2020-11-08 00:00:00;2292565;0,033973992;6167041;4,684681939;0,939060299;80,41909223;9,70154749
2020-11-09 00:00:00;2458598;0,036434469;7872487;4,701312949;0,925570761;78,72434662;8,553698307
2020-11-10 00:00:00;2460852;0,036467872;8011229;4,570407232;0,925401851;78,33780365;8,292085017
2020-11-11 00:00:00;2470857;0,036616138;7974049;4,612000848;0,925317543;78,27293655;8,389591527
2020-11-12 00:00:00;2475192;0,036680379;8026626;4,729178977;0,925255523;78,61306511;8,699382159
2020-11-13 00:00:00;2507778;0,037163278;8499001;4,692209818;0,922602148;78,88228461;8,712845673
2020-11-14 00:00:00;2415700;0,035798755;7390607;4,561301913;0,927666688;79,80417837;9,674807443
2020-11-15 00:00:00;2351920;0,034853586;6947619;4,412262423;0,9346358;80,46991882;9,211192362
2020-11-16 00:00:00;2484729;0,03682171;8007617;4,70622544;0,926076458;78,48231244;8,562540792
2020-11-17 00:00:00;2482743;0,036792279;8050641;4,659833414;0,92494505;78,2533655;8,453052145
2020-11-18 00:00:00;2468387;0,036579535;7720530;4,612602993;0,924506263;78,45772752;8,390675387
2020-11-19 00:00:00;2480981;0,036766168;7680915;4,967744902;0,919014679;78,49819542;9,128800823
2020-11-20 00:00:00;2372653;0,035160833;5874869;4,698711078;0,934048623;79,91423835;8,724547941
2020-11-21 00:00:00;2367817;0,035089167;6923474;4,571662771;0,929548517;79,9361177;9,693456988
2020-11-22 00:00:00;2287438;0,033898014;5845880;4,717912684;0,940263275;80,63046556;9,761362831
2020-11-23 00:00:00;2483545;0,036804164;7646254;4,757641741;0,925064985;78,77859965;8,655090135
2020-11-24 00:00:00;2496794;0,037000504;8058379;4,687910265;0,923190493;78,66888417;8,503590477
2020-11-25 00:00:00;2492551;0,036937626;8076269;4,617983314;0,923175303;78,5375192;8,400359965
2020-11-26 00:00:00;2475831;0,036689849;7354212;4,716195136;0,919624991;78,13831826;8,676011246
2020-11-27 00:00:00;2286627;0,033885996;5874869;4,698711078;0,908146908;78,11797614;8,724547941
2020-11-28 00:00:00;2425209;0,035939671;7679657;4,8178156;0,926899119;79,68450047;10,13653208
2020-11-29 00:00:00;2344971;0,034750608;6956588;4,832314283;0,931976493;80,15069302;9,967285709
2020-11-30 00:00:00;2495358;0,036979223;8140780;4,771623998;0,924449777;78,68490174;8,680258196
2020-12-01 00:00:00;2504408;0,037113337;8248589;4,636422964;0,924269062;78,86150938;8,410913336
2020-12-02 00:00:00;2511382;0,037216686;8251095;4,594738695;0,924476033;78,55197421;8,358519652
2020-12-03 00:00:00;2514672;0,037265442;8391252;4,649785547;0,923649652;78,36538991;8,556473985
2020-12-04 00:00:00;2520793;0,03735615;8534221;4,780768989;0,919524572;78,25291268;8,87225218
2020-12-05 00:00:00;2434254;0,036073711;7527381;4,679355524;0,929006471;79,57545603;9,887303943
2020-12-06 00:00:00;2313015;0,034277045;5919397;4,477618981;0,942160056;80,50696132;9,328834166
2020-12-07 00:00:00;2490260;0,036903675;7741998;4,615838016;0,926647979;78,90402952;8,399843429
2020-12-08 00:00:00;2509603;0,037190323;8274618;4,557235069;0,924434652;78,48266984;8,268375124
2020-12-09 00:00:00;2501089;0,037064152;8101963;4,637353646;0,922866941;78,54882788;8,435226562
2020-12-10 00:00:00;2512119;0,037227608;8289491;4,655426916;0,9236495;79,10772655;8,566628449
2020-12-11 00:00:00;2532498;0,037529609;8560693;4,774298701;0,9215869;78,53824813;8,860605661
2020-12-12 00:00:00;2452364;0,036342087;7687741;4,690406301;0,928537299;79,70477535;9,907195342
2020-12-13 00:00:00;2337841;0,034644947;6085970;4,586109721;0,939275228;80,44416807;9,524117497
2020-12-14 00:00:00;2525496;0,037425845;8358560;4,767717169;0,924256917;78,42624015;8,673225905
2020-12-15 00:00:00;2528718;0,037473592;8527707;4,650386723;0,922455184;78,46177775;8,436048101
2020-12-16 00:00:00;2557155;0,037895006;8733743;4,560813512;0,920743489;78,98029603;8,297454321
2020-12-17 00:00:00;2532480;0,037529342;8534488;4,653210699;0,922161136;78,90455972;8,562639259
2020-12-18 00:00:00;2556278;0,037882009;8936660;4,73508265;0,919473213;78,42159331;8,79001677
2020-12-19 00:00:00;2479360;0,036742146;8069543;4,702309474;0,925998417;79,81103511;9,928621053
2020-12-20 00:00:00;2357381;0,034934514;6591633;4,707645882;0,935270675;80,48301851;9,742882588
2020-12-21 00:00:00;2529218;0,037481002;8528697;4,808815143;0,921343749;78,48434285;8,747202258
2020-12-22 00:00:00;2534096;0,03755329;8492554;4,603237015;0,923217927;78,36078753;8,351178626
2020-12-23 00:00:00;2540653;0,037650459;8749585;4,640705226;0,921553468;78,86866008;8,441259406
2020-12-24 00:00:00;2458269;0,036429594;7224268;4,466672433;0,934609927;80,46384257;8,22687038
2020-12-25 00:00:00;2232579;0,033085047;4911212;4,138765003;0,950941877;81,38829152;7,716645005
2020-12-26 00:00:00;2357955;0,03494302;6511893;4,581688683;0,937463439;80,32434419;9,711503629
2020-12-27 00:00:00;2260818;0,033503527;5364528;4,514094793;0,947490144;80,96665774;9,394490627
2020-12-28 00:00:00;2475534;0,036685448;7555852;4,789948652;0,927175406;79,22493003;8,713242573
2020-12-29 00:00:00;2454868;0,036379194;7003869;4,927797438;0,922787214;79,23148463;8,935387389
2020-12-30 00:00:00;2493787;0,036955943;7866630;4,984441278;0,919085692;78,95012444;9,059984301
2020-12-31 00:00:00;2409993;0,035714182;7230020;4,670509273;0,933461753;80,14435248;8,593776692
2021-01-01 00:00:00;2179485;0,032298237;5300900;4,131529524;0,948696732;80,80255464;7,703621143
2021-01-02 00:00:00;2233343;0,033096369;5028470;4,764667833;0,943401823;80,19249572;10,0408661
2021-01-03 00:00:00;2185882;0,032393035;5364528;4,514094793;0,947490144;80,15903773;9,394490627
2021-01-04 00:00:00;2471942;0,036632217;7591585;4,867752777;0,927962991;79,02666836;8,853289998
2021-01-05 00:00:00;2478394;0,03672783;7857450;4,812732237;0,926749636;78,71895814;8,728270027
2021-01-06 00:00:00;2480749;0,03676273;7880437;4,77263094;0,924772894;79,1093027;8,678725692
2021-01-07 00:00:00;2496571;0,036997199;8142391;4,770705434;0,924270115;79,29553788;8,774129781
2021-01-08 00:00:00;2521792;0,037370954;8381008;4,827446469;0,922890496;78,92255644;8,956271644
2021-01-09 00:00:00;2412578;0,03575249;7132024;4,746680972;0,931644427;80,16155617;10,00848975
2021-01-10 00:00:00;2307646;0,034197481;5968307;4,828853348;0,939145704;80,78975032;9,961056026
2021-01-11 00:00:00;2505088;0,037123414;7985055;4,762220213;0,925258135;79,37460001;8,663331384
2021-01-12 00:00:00;2496999;0,037003542;8136227;4,697667479;0,924549496;79,38765862;8,521153461
2021-01-13 00:00:00;2501622;0,037072051;8086105;4,730787879;0,924701164;79,04898405;8,603408181
2021-01-14 00:00:00;2477192;0,036710018;7247770;4,884266074;0,921780912;79,09644199;8,978538934
2021-01-15 00:00:00;2518326;0,037319591;8380131;4,929351665;0,921695633;78,82653713;9,139700997
2021-01-16 00:00:00;2422629;0,035901437;7353257;4,911162066;0,929282164;79,94499039;10,30455572
2021-01-17 00:00:00;2333556;0,034581446;6449304;5,02384738;0,935980008;80,04917085;10,31204528
2021-01-18 00:00:00;2508888;0,037179727;8068723;4,95359974;0,924027334;78,62606353;9,007814532
2021-01-19 00:00:00;2499018;0,037033462;8154688;4,849916996;0,922880901;78,77268506;8,795202593
2021-01-20 00:00:00;2442075;0,036189612;6973689;4,809983057;0,933493623;80,18605784;8,745959502
2021-01-21 00:00:00;2488794;0,03688195;7827600;4,845526912;0,921728767;78,39660104;8,908808442
2021-01-22 00:00:00;2508643;0,037176097;8251787;4,963018525;0,922013142;78,75358931;9,200301345
2021-01-23 00:00:00;2416415;0,035809351;7204826;4,922925278;0,930433717;80,17493947;10,3257295
2021-01-24 00:00:00;2314405;0,034297644;6103355;5,00583061;0,939097485;81,13341923;10,2796151
2021-01-25 00:00:00;2502902;0,03709102;7793453;4,94430148;0,924299167;78,94597501;8,991077665
2021-01-26 00:00:00;2482077;0,03678241;7567551;4,827601947;0,92168449;78,03185616;8,755035504
2021-01-27 00:00:00;2490856;0,036912507;7949757;4,840012131;0,921045485;78,24661016;8,800011835
2021-01-28 00:00:00;2513231;0,037244087;8225886;4,833550761;0,922778221;78,34842995;8,88725137
2021-01-29 00:00:00;2523340;0,037393894;8466785;4,976849875;0,919493422;78,23873628;9,225197775
2021-01-30 00:00:00;2418733;0,035843702;7332632;4,928893919;0,928768235;79,52424085;10,33647305
2021-01-31 00:00:00;2310121;0,034234158;6236442;5,180491559;0,936762183;80,67950634;10,59400481
2021-02-01 00:00:00;2500559;0,037056298;7961397;4,954036244;0,923668936;78,92842021;9,008600238
2021-02-02 00:00:00;2528423;0,037469221;8175285;4,788720665;0,923472025;79,20378931;8,685049196
2021-02-03 00:00:00;2531985;0,037522007;8338238;4,715110467;0,923222085;78,57138384;8,575188841
2021-02-04 00:00:00;2537597;0,037605172;8179394;4,809344928;0,922428576;78,64330451;8,84368087
2021-02-05 00:00:00;2535740;0,037577653;7675637;4,657114404;0,918956204;78,38245425;8,649673927
2021-02-06 00:00:00;2441355;0,036178942;7084460;4,449209201;0,932225142;79,82130626;9,473040562
2021-02-07 00:00:00;2328609;0,034508136;5974982;4,417855623;0,941798539;80,70767135;9,221260121
2021-02-08 00:00:00;2539086;0,037627238;8030245;4,703349468;0,923726318;78,60622014;8,557364042
2021-02-09 00:00:00;2526677;0,037443346;8088978;4,712616806;0,923174554;78,70935741;8,548062251
2021-02-10 00:00:00;2544429;0,037706417;8261947;4,790007398;0,921657444;78,9561316;8,710003317
2021-02-11 00:00:00;2557743;0,03790372;8432386;4,778389325;0,911729454;78,89441441;8,787960786
2021-02-12 00:00:00;2564214;0,037999615;8697381;4,939177826;0,905450299;78,80605019;9,157388086
2021-02-13 00:00:00;2349326;0,034815145;5290003;5,286774751;0,917806071;80,12463432;10,98065855
2021-02-14 00:00:00;2225328;0,032977593;5974982;4,417855623;0,919467764;80,60625164;9,221260121
2021-02-15 00:00:00;2378864;0,035252875;6658630;4,781078082;0,92414956;80,0929263;8,697275547
2021-02-16 00:00:00;2321422;0,03440163;5967398;4,970468707;0,929677379;80,39892452;9,012195672
2021-02-17 00:00:00;2468635;0,03658321;7185489;4,915948501;0,920852723;79,59892415;8,936697302
2021-02-18 00:00:00;2521392;0,037365027;8101365;4,920937648;0,92429333;78,80461179;9,044547767
2021-02-19 00:00:00;2536856;0,037594191;8291997;4,985980439;0,922515467;78,82647183;9,241632791
2021-02-20 00:00:00;2441290;0,036177979;7149278;4,806692563;0,930519059;79,37589051;10,11651061
2021-02-21 00:00:00;2325680;0,03446473;5922123;4,581669725;0,942040841;80,56654072;9,516125505
2021-02-22 00:00:00;2529598;0,037486633;7945214;4,801086225;0,925098571;78,71671149;8,733290205
2021-02-23 00:00:00;2531602;0,037516331;7989587;4,778177353;0,923685672;78,68991858;8,666071235
2021-02-24 00:00:00;2544032;0,037700533;8235182;4,696384217;0,924001123;79,11678801;8,54148159
2021-02-25 00:00:00;2536732;0,037592353;8007139;4,716754092;0,924327034;79,18451867;8,677017365
2021-02-26 00:00:00;2557948;0,037906758;8231673;4,856258614;0,922071692;79,2547354;9,008133505
2021-02-27 00:00:00;2449334;0,036297184;7208719;4,632438694;0,931021795;80,34896108;9,802853649
2021-02-28 00:00:00;2349997;0,034825089;6150861;4,600235533;0,939570436;80,87401263;9,54954396
2021-03-01 00:00:00;2545889;0,037728053;8143431;4,732763396;0,924492024;79,14160283;8,610309114
2021-03-02 00:00:00;2532318;0,037526941;7970987;4,730560032;0,923243932;79,1900082;8,580360058
2021-03-03 00:00:00;2564601;0,03800535;8506744;4,582794798;0,922939885;79,00069708;8,337020637
2021-03-04 00:00:00;2553812;0,037845465;8326960;4,707323267;0,922670367;79,5057211;8,66004188
2021-03-05 00:00:00;2591530;0,038404416;8815397;4,76342664;0,918431834;80,03355886;8,841035953
2021-03-06 00:00:00;2477715;0,036717768;7314175;4,494090381;0,931580629;80,21483243;9,553826686
2021-03-07 00:00:00;2339554;0,034670332;5652918;4,342327075;0,944906053;81,00862512;9,085308734
2021-03-08 00:00:00;2546133;0,037731669;7915392;4,692272405;0,925224856;78,92959015;8,53742533
2021-03-09 00:00:00;2542797;0,037682232;7950713;4,778230334;0,925426521;78,95737507;8,666166602
2021-03-10 00:00:00;2553218;0,037836663;8066830;4,733033937;0,925511968;79,16823932;8,607451087
2021-03-11 00:00:00;2558588;0,037916242;8157708;4,722790684;0,925311816;79,39354276;8,687883231
2021-03-12 00:00:00;2579857;0,038231432;8463975;4,787143833;0,922349031;79,08047713;8,8837269
2021-03-13 00:00:00;2459804;0,036452341;7156789;4,615983172;0,932097154;80,61706737;9,773233709
2021-03-14 00:00:00;2344305;0,034740738;6008378;4,579840561;0,94136323;81,05429376;9,51283301
2021-03-15 00:00:00;2543028;0,037685655;7859890;4,759199099;0,925896674;79,16950759;8,657893378
2021-03-16 00:00:00;2558321;0,037912285;7935111;4,679325908;0,926161189;79,1405291;8,488138635
2021-03-17 00:00:00;2570182;0,038088056;8043622;4,701043502;0,925323398;79,12062836;8,549868303
2021-03-18 00:00:00;2566993;0,038040797;8061332;4,672449492;0,925338081;79,27612855;8,597269086
2021-03-19 00:00:00;2583122;0,038279816;8146243;4,80232327;0,92267156;79,06158511;8,911049887
2021-03-20 00:00:00;2454099;0,036367798;7003866;4,541104018;0,933791028;80,27471841;9,638451232
2021-03-21 00:00:00;2340040;0,034677534;5734426;4,464857178;0,943825478;80,77518193;9,30586292
2021-03-22 00:00:00;2545356;0,037720154;7657251;4,678102421;0,928042469;79,26092436;8,511919358
2021-03-23 00:00:00;2545232;0,037718317;7766282;4,692799813;0,927594236;79,2625233;8,512391664
2021-03-24 00:00:00;2565810;0,038023266;7883846;4,684228987;0,926909234;79,07673382;8,519602176
2021-03-25 00:00:00;2559568;0,037930765;8041068;4,712935341;0,925704051;79,0460422;8,670143614
2021-03-26 00:00:00;2515247;0,037273963;7009970;4,761645968;0,928631522;79,77157056;8,837830742
2021-03-27 00:00:00;2030924;0,03009668;7003866;4,541104018;0,950506409;80,69531582;9,638451232
2021-03-28 00:00:00;2270792;0,033651334;5028737;4,098773914;0,948731206;80,8585527;8,646913045
2021-03-29 00:00:00;2454194;0,036369206;6388039;4,625418033;0,936235624;80,07940694;8,41708746
2021-03-30 00:00:00;2479493;0,036744117;6817932;4,383375186;0,936778542;80,06791183;7,955427335
2021-03-31 00:00:00;2486118;0,036842294;6969489;4,552329803;0,934448206;79,86976296;8,282183646
2021-04-01 00:00:00;2499043;0,037033832;7201227;4,655885569;0,931674941;80,1426461;8,567454024
2021-04-02 00:00:00;2315349;0,034311633;5527991;4,186733927;0,946268516;80,8938949;7,802989069
2021-04-03 00:00:00;2374199;0,035183743;6181200;4,347449129;0,940528009;80,66796812;9,289872433
2021-04-04 00:00:00;2313540;0,034284825;5486750;4,268683638;0,945978257;81,12334224;8,952750548
2021-04-05 00:00:00;2514228;0,037258862;7184779;4,767776588;0,932181234;79,70425684;8,673332859
2021-04-06 00:00:00;2512253;0,037229594;7136187;4,574032491;0,929259107;79,45627246;8,298610483
2021-04-07 00:00:00;2530584;0,037501245;7446283;4,533019997;0,929762192;79,30363022;8,247425995
2021-04-08 00:00:00;2531131;0,037509351;7440229;4,602291861;0,929549912;79,41401548;8,470985349
2021-04-09 00:00:00;2551839;0,037816227;7922622;4,740906668;0,924343427;79,04273859;8,800500002
2021-04-10 00:00:00;2441673;0,036183654;6841526;4,600519679;0,932998627;80,1638859;9,745399423
2021-04-11 00:00:00;2316592;0,034330053;5443913;4,402072254;0,944310824;80,54853893;9,192850057
2021-04-12 00:00:00;2514059;0,037256357;7429704;4,762419817;0,925132156;78,63944649;8,66369067
2021-04-13 00:00:00;2514714;0,037266064;7400286;4,580778303;0,929485016;78,91652759;8,310752946
2021-04-14 00:00:00;2528922;0,037476615;7194980;4,704569385;0,924952202;79,04057432;8,556214892
2021-04-15 00:00:00;2545101;0,037716375;7597809;4,745873614;0,922828938;78,85760649;8,729432505
2021-04-16 00:00:00;2533182;0,037539745;7415608;4,972213127;0,920833799;79,14347234;9,216851628
2021-04-17 00:00:00;2461098;0,036471517;6927929;4,687069158;0,933487248;80,05943655;9,901188485
2021-04-18 00:00:00;2329271;0,034517946;5557640;4,440160742;0,944570093;80,64750874;9,261409336
2021-04-19 00:00:00;2544490;0,037707321;7553497;4,760909141;0,927856043;79,08816542;8,660971454
2021-04-20 00:00:00;2553796;0,037845228;7790039;4,641169912;0,926850621;78,99443717;8,419457841
2021-04-21 00:00:00;2425086;0,035937848;6492864;4,40009671;0,937288539;79,74365844;8,008164079
2021-04-22 00:00:00;2533237;0,03754056;7385317;4,750224327;0,926268309;78,96153678;8,737263789
2021-04-23 00:00:00;2515892;0,037283521;7032800;4,738355157;0,930786445;79,79346442;8,795907283
2021-04-24 00:00:00;2435775;0,036096251;6531218;4,676866998;0,931931065;80,39851334;9,882824596
2021-04-25 00:00:00;2332053;0,034559173;5621390;4,639871982;0,942650037;80,86603066;9,620889568
2021-04-26 00:00:00;2549768;0,037785536;7657326;4,814449657;0,927693479;79,03492445;8,757344382
2021-04-27 00:00:00;2529430;0,037484143;7454626;4,716576073;0,925532915;78,78012945;8,555188932
2021-04-28 00:00:00;2549045;0,037774822;7818950;4,691970544;0,926165858;78,75715994;8,533536979
2021-04-29 00:00:00;2549945;0,037788159;7723854;4,724610462;0,927148578;78,83744002;8,691158831
2021-04-30 00:00:00;2563623;0,037990857;8138304;4,840646674;0,919102682;78,58304904;8,980032014
2021-05-01 00:00:00;2396364;0,035512211;6419593;4,580934942;0,93669464;80,13757948;9,710146896
2021-05-02 00:00:00;2339698;0,034672466;5694656;4,522771177;0,942301044;80,09500472;9,410108118
2021-05-03 00:00:00;2539353;0,037631194;7176564;4,838672405;0,921476224;78,29750024;8,800945328
2021-05-04 00:00:00;2563305;0,037986144;7819029;4,74138397;0,925648151;78,5972993;8,599843146
2021-05-05 00:00:00;2569928;0,038084292;8011718;4,690156532;0,924810882;78,61486601;8,530271758
2021-05-06 00:00:00;2574084;0,03814588;7983796;4,729000524;0,924420773;78,76061206;8,699060943
2021-05-07 00:00:00;2593233;0,038429653;8203022;4,836730341;0,92317788;78,63569282;8,972982614
2021-05-08 00:00:00;2503966;0,037106787;7272476;4,546581466;0,930636868;79,62640503;9,648310639
2021-05-09 00:00:00;2406455;0,035661752;6230526;4,657151462;0,936860301;80,20544058;9,651992631
2021-05-10 00:00:00;2565412;0,038017368;7778821;4,797390122;0,925797126;78,59870404;8,726637219
2021-05-11 00:00:00;2568607;0,038064715;7999661;4,701383084;0,925028606;78,53170998;8,527841551
2021-05-12 00:00:00;2555259;0,037866909;7481399;4,773411815;0,921878148;78,47565054;8,680131267
2021-05-13 00:00:00;2517816;0,037312033;5816771;4,44646381;0,919436783;77,73800626;8,190494858
2021-05-14 00:00:00;2596448;0,038477297;8255603;4,807471157;0,922008345;78,78900598;8,920316083
2021-05-15 00:00:00;2489080;0,036886189;7186935;4,605362882;0,930635972;79,91161241;9,754117187
2021-05-16 00:00:00;2355053;0,034900015;5473362;4,689455662;0,940943632;80,61191376;9,710140192
