date;user_count;weekly citywide penetration rate;amount of movements;average distance;Modularity;Residential;Radius of Gyration
2021-05-17 00:00:00;2558574;0,037916034;7456964;4,786445751;0,919390684;78,537232;8,706937352
2021-05-18 00:00:00;2548208;0,037762418;7551710;4,73314341;0,923930195;78,44781616;8,585010139
2021-05-19 00:00:00;2564600;0,038005335;7829017;4,68107324;0,925502467;78,62141024;8,513921832
2021-05-20 00:00:00;2580226;0,0382369;8009052;4,665865849;0,9245768;78,57080103;8,585418528
2021-05-21 00:00:00;2609203;0,038666316;8245068;4,80104447;0,922298551;78,66190401;8,908748047
2021-05-22 00:00:00;2505261;0,037125978;7271206;4,687179229;0,930541029;79,86809199;9,901386613
2021-05-23 00:00:00;2373469;0,035172925;5938388;4,666656942;0,940451117;80,49079093;9,669102495
2021-05-24 00:00:00;2565975;0,038025711;7621744;4,783799544;0,926966997;79,15309674;8,702174179
2021-05-25 00:00:00;2577685;0,038199244;7828177;4,696868594;0,926211909;78,96816039;8,51971547
2021-05-26 00:00:00;2572130;0,038116924;7749175;4,752363774;0,924200935;78,95312083;8,642244793
2021-05-27 00:00:00;2588157;0,038354431;7908263;4,761753796;0,924889307;78,84310952;8,758016833
2021-05-28 00:00:00;2622706;0,03886642;8399843;4,800672045;0,92101504;78,7977554;8,90807768
2021-05-29 00:00:00;2506471;0,037143909;7317772;4,679983313;0,930550375;79,64564747;9,888433964
2021-05-30 00:00:00;2413945;0,035772747;5907322;4,531659106;0,941081627;80,06298411;9,426106391
2021-05-31 00:00:00;2567336;0,03804588;7465230;4,74030176;0,928470735;79,11270565;8,623878168
2021-06-01 00:00:00;2578713;0,038214478;7983196;4,627015457;0,925100368;78,5377631;8,393979822
2021-06-02 00:00:00;2606774;0,03863032;8478744;4,751999817;0,921219759;78,42585724;8,641589671
2021-06-03 00:00:00;2451496;0,036329223;6496792;4,638730049;0,937496441;79,98934561;8,536574088
2021-06-04 00:00:00;2582103;0,038264715;8037215;4,728680901;0,923447658;78,43799226;8,778493622
2021-06-05 00:00:00;2485800;0,036837582;7176376;4,754762026;0,927353738;79,28248816;10,02303565
2021-06-06 00:00:00;2395803;0,035503897;6102049;4,969527073;0,93778217;80,242777;10,21426873
2021-06-07 00:00:00;2600248;0,03853361;8072987;4,804292082;0,924199634;78,57604422;8,739060748
2021-06-08 00:00:00;2596372;0,038476171;8089612;4,693590213;0,92449588;78,47282004;8,513814383
2021-06-09 00:00:00;2615397;0,038758106;8397876;4,725183814;0,925516942;79,15014049;8,593320865
2021-06-10 00:00:00;2626454;0,038921962;8525351;4,693716278;0,924842716;79,08450419;8,635549301
2021-06-11 00:00:00;2638544;0,039101126;8694456;4,808423491;0,920607799;78,98269878;8,922030284
2021-06-12 00:00:00;2525606;0,037427475;7641271;4,516375303;0,930466079;79,98705672;9,593939545
2021-06-13 00:00:00;2393439;0,035468865;5990996;4,474205769;0,942824535;80,70288034;9,322690385
2021-06-14 00:00:00;2608941;0,038662433;8082973;4,761118462;0,926724375;79,11891111;8,661348231
2021-06-15 00:00:00;2613280;0,038726734;8316114;4,688577799;0,925505859;78,98819442;8,504792039
2021-06-16 00:00:00;2608903;0,03866187;8200590;4,684892861;0,925390296;78,94241541;8,520797149
2021-06-17 00:00:00;2628337;0,038949867;8163552;4,65309389;0,926512395;79,34470148;8,562429002
2021-06-18 00:00:00;2646434;0,03921805;8657149;4,796031135;0,923396733;79,24529991;8,899724043
2021-06-19 00:00:00;2536364;0,0375869;7417786;4,687022768;0,932033967;80,46416411;9,901104982
2021-06-20 00:00:00;2426674;0,035961381;6219620;4,5203733;0,941872508;80,92753183;9,40579194
2021-06-21 00:00:00;2611352;0,038698162;8053109;4,686970421;0,927977974;79,26314721;8,527881758
2021-06-22 00:00:00;2557390;0,037898488;6213341;4,728657217;0,925655341;78,77737941;8,576934991
2021-06-23 00:00:00;2625777;0,038911929;8093303;4,710775576;0,922307456;78,73506918;8,567386037
2021-06-24 00:00:00;2595962;0,038470095;7309455;4,939643046;0,919836086;78,89592226;9,078217482
2021-06-25 00:00:00;2654073;0,039331254;8707738;4,831027042;0,923321916;79,00770517;8,962716676
2021-06-26 00:00:00;2552443;0,037825178;7624365;4,676924661;0,930966166;80,32534395;9,88292839
2021-06-27 00:00:00;2441690;0,036183906;6366619;4,787385801;0,940298629;80,76278702;9,886414441
2021-06-28 00:00:00;2632485;0,039011337;8185141;4,760250985;0,927266781;79,39303254;8,659786774
2021-06-29 00:00:00;2611169;0,038695451;7983646;4,691122805;0,928730555;79,20380297;8,509373048
2021-06-30 00:00:00;2614668;0,038747303;8084099;4,672723255;0,927758231;78,93355449;8,498891859
2021-07-01 00:00:00;2627763;0,03894136;8399847;4,695163066;0,925306393;78,90898665;8,638153519
2021-07-02 00:00:00;2644004;0,039182039;8667869;4,791752464;0,922283305;79,06469754;8,892022436
2021-07-03 00:00:00;2558583;0,037916168;7732864;4,655571672;0,930177138;80,03664396;9,844493009
2021-07-04 00:00:00;2432054;0,036041108;6186013;4,572627924;0,941627767;80,87002856;9,499850263
2021-07-05 00:00:00;2609708;0,0386738;8076010;4,744113963;0,927100152;79,18762001;8,630740133
2021-07-06 00:00:00;2625766;0,038911766;8275320;4,70845447;0,926291496;79,13517715;8,540570046
2021-07-07 00:00:00;2634945;0,039047792;8467167;4,633823405;0,925023232;79,16658959;8,42887213
2021-07-08 00:00:00;2643011;0,039167324;8511012;4,810712117;0,924776858;79,26313644;8,846141811
2021-07-09 00:00:00;2664512;0,039485951;8833777;4,870383151;0,922067086;79,15852812;9,033557672
2021-07-10 00:00:00;2572747;0,038126067;7811189;4,664715793;0,929229761;80,23783438;9,860952427
2021-07-11 00:00:00;2453665;0,036361366;6373789;4,765549781;0,93977126;80,72107452;9,847109606
2021-07-12 00:00:00;2631210;0,038992442;8208404;4,777227895;0,926088284;79,40087387;8,690345211
2021-07-13 00:00:00;2637233;0,039081698;8263905;4,729763178;0,926443914;79,47695328;8,57892572
2021-07-14 00:00:00;2638522;0,0391008;8321651;4,832772389;0,926369418;78,94729874;8,786980299
2021-07-15 00:00:00;2658534;0,039397362;8462383;4,790010622;0,924927748;78,74490362;8,80887912
2021-07-16 00:00:00;2683898;0,039773237;8611444;4,924124444;0,923079885;78,93444173;9,130292
2021-07-17 00:00:00;2564356;0,038001719;7569546;4,762394647;0,931222164;79,95124809;10,03677436
2021-07-18 00:00:00;2286294;0,033881061;6373789;4,765549781;0,945354957;81,24923187;9,847109606
2021-07-19 00:00:00;2623265;0,038874704;7704870;5,004825023;0,925563233;78,72220663;9,100020042
2021-07-20 00:00:00;2620016;0,038826556;7926834;4,832344112;0,927136294;79,05958557;8,763571401
2021-07-21 00:00:00;2634942;0,039047747;8025979;4,822339564;0,927423047;78,92484398;8,768201215
2021-07-22 00:00:00;2607791;0,038645391;6438844;4,623625073;0,918294642;78,36978203;8,509385131
2021-07-23 00:00:00;2658705;0,039399896;8515655;4,944539072;0,923535222;78,72842073;9,167038329
2021-07-24 00:00:00;2555726;0,037873829;7464526;4,909004399;0,930443877;80,25311133;10,30067192
2021-07-25 00:00:00;2441159;0,036176037;6199653;4,932881677;0,939546404;80,63450466;10,14830702
2021-07-26 00:00:00;2631146;0,038991494;7946208;4,956542025;0,927077046;78,74436008;9,013110645
2021-07-27 00:00:00;2637700;0,039088619;8237089;4,863272511;0,925261713;78,8965175;8,81924252
2021-07-28 00:00:00;2615536;0,038760166;7727604;4,724944095;0,92855306;79,32891254;8,592889371
2021-07-29 00:00:00;2627949;0,038944117;7936664;4,747018245;0,927797913;79,34502101;8,731492841
2021-07-30 00:00:00;2645315;0,039201467;8210541;4,899190853;0,924906069;79,30592771;9,085411535
2021-07-31 00:00:00;2544715;0,037710655;7214479;4,711624106;0,932727212;80,49590545;9,945387392
2021-08-01 00:00:00;2442229;0,036191894;6025477;4,722917353;0,942117317;81,08414577;9,770371235
2021-08-02 00:00:00;2637924;0,039091938;8266214;4,726098903;0,925913572;79,70547943;8,598313026
2021-08-03 00:00:00;2625126;0,038902282;7975918;4,70367323;0,927706491;79,1364399;8,531963815
2021-08-04 00:00:00;2626735;0,038926126;8139906;4,65986156;0,926485397;79,27542677;8,475740809
2021-08-05 00:00:00;2651993;0,03930043;8403250;4,741955585;0,925266051;79,25470771;8,722380054
2021-08-06 00:00:00;2676403;0,039662167;8779037;4,877989744;0,922137575;79,11985871;9,047249539
2021-08-07 00:00:00;2599519;0,038522807;7745425;4,785680809;0,929087414;80,05750455;10,07868946
2021-08-08 00:00:00;2498947;0,03703241;6585261;4,848970802;0,937421794;81,11232753;9,997267444
2021-08-09 00:00:00;2656932;0,039373622;8144956;4,845450256;0,926267491;79,0084763;8,813145462
2021-08-10 00:00:00;2672107;0,039598503;8325562;4,801266394;0,924889275;79,16124138;8,70763151
2021-08-11 00:00:00;2656976;0,039374274;8060248;4,763485477;0,927363458;79,01062743;8,662263858
2021-08-12 00:00:00;2653837;0,039327756;8038670;4,797770525;0,927282125;78,82394624;8,822846945
2021-08-13 00:00:00;2668839;0,039550074;8330843;4,817097853;0,925282522;79,34094514;8,937644136
2021-08-14 00:00:00;2563204;0,037984647;7003075;4,646010159;0,934740597;80,59573508;9,827282287
2021-08-15 00:00:00;2462618;0,036494043;6026574;4,676530261;0,942390366;80,935235;9,68687447
2021-08-16 00:00:00;2670337;0,039572273;8124770;4,798187997;0,926805539;79,55772766;8,728073395
2021-08-17 00:00:00;2671013;0,039582291;8318248;4,723796038;0,926574866;79,3893605;8,568184869
2021-08-18 00:00:00;2682479;0,039752208;8412703;4,700456174;0,925736059;79,39936554;8,548811112
2021-08-19 00:00:00;2682087;0,039746399;8338704;4,844614172;0,925453468;79,36893133;8,90716551
2021-08-20 00:00:00;2710069;0,04016107;8732927;4,989877175;0,922057067;78,95639304;9,248646915
2021-08-21 00:00:00;2583794;0,038289775;7484449;5,011352608;0,929308512;80,38428678;10,48489869
2021-08-22 00:00:00;2470901;0,03661679;6355162;5,055663625;0,938050367;81,16576452;10,36931453
2021-08-23 00:00:00;2673351;0,039616938;8126343;4,908173496;0,926407297;79,39560095;8,926047292
2021-08-24 00:00:00;2681498;0,03973767;8321924;4,832087134;0,925522063;79,26367104;8,763108841
2021-08-25 00:00:00;2688210;0,039837137;8382914;4,854888288;0,925334799;79,36897779;8,826788918
2021-08-26 00:00:00;2699760;0,040008299;8566034;4,796404136;0,924311232;79,44875287;8,820387445
2021-08-27 00:00:00;2714554;0,040227534;8573414;4,867654512;0,923466229;79,57067881;9,028646121
2021-08-28 00:00:00;2582211;0,038266316;7182518;4,690842561;0,933416315;80,60309607;9,907980609
2021-08-29 00:00:00;2453449;0,036358165;5692022;4,6178108;0,94284329;81,19678135;9,581179441
2021-08-30 00:00:00;2661825;0,039446132;7829360;4,775168176;0,927951229;79,50018609;8,686637717
2021-08-31 00:00:00;2655087;0,03934628;7943478;4,719448556;0,92760382;79,42507159;8,560359402
2021-09-01 00:00:00;2817733;0,041756565;9238818;4,65986156;0,92450762;79,16658959;8,475740809
2021-09-02 00:00:00;2879157;0,04266682;8566034;4,796404136;0,924700052;79,26313644;8,820387445
2021-09-03 00:00:00;2891168;0,042844813;8573414;4,867654512;0,920928347;79,15852812;9,028646121
2021-09-04 00:00:00;2719876;0,040306402;8147135;4,785680809;0,925451917;80,23783438;10,07868946
2021-09-05 00:00:00;2431954;0,036039627;6124694;4,848970802;0,939496075;80,72107452;9,997267444
2021-09-06 00:00:00;2628416;0,038951037;6231138;4,845450256;0,916137115;79,40087387;8,813145462
2021-09-07 00:00:00;2465815;0,03654142;5999614;4,801266394;0,941106033;79,47695328;8,70763151
2021-09-08 00:00:00;2697412;0,039973503;8370506;4,763485477;0,923849142;78,94729874;8,662263858
2021-09-09 00:00:00;2687907;0,039832647;8426789;4,813253379;0,924629069;78,74490362;8,850716082
2021-09-10 00:00:00;2708125;0,040132261;8590611;4,937418153;0,922164053;78,93444173;9,154220675
2021-09-11 00:00:00;2439130;0,036145969;7182518;4,690842561;0,934146909;79,95124809;9,907980609
2021-09-12 00:00:00;2453449;0,036358165;5692022;4,6178108;0,94284329;81,24923187;9,581179441
2021-09-13 00:00:00;2687290;0,039823503;8236956;4,855888771;0,923819476;78,72220663;8,831934788
2021-09-14 00:00:00;2698590;0,03999096;8465374;4,786046768;0,924079323;79,05958557;8,680236183
2021-09-15 00:00:00;2695727;0,039948533;8377836;4,764608116;0,924342921;78,95312083;8,66428461
2021-09-16 00:00:00;2680880;0,039728512;8093584;4,76264576;0,926389687;78,84310952;8,759622367
2021-09-17 00:00:00;2710515;0,040167679;8476146;4,871956327;0,92319491;78,7977554;9,036389389
2021-09-18 00:00:00;2570651;0,038095006;6885525;4,879100961;0,929060624;79,64564747;10,24684573
2021-09-19 00:00:00;2436909;0,036113056;5273661;4,955523938;0,936053891;80,70288034;10,18906309
2021-09-20 00:00:00;2697507;0,039974911;8242305;4,839016796;0,925258809;79,11891111;8,801565232
2021-09-21 00:00:00;2737993;0,040574881;8608067;4,681053283;0,923887626;78,98819442;8,491247909
2021-09-22 00:00:00;2687400;0,039825133;7749262;4,771202066;0,918186707;78,94241541;8,676153718
2021-09-23 00:00:00;2707547;0,040123696;8179087;4,824499522;0,925213092;79,34470148;8,87095914
2021-09-24 00:00:00;2726057;0,040397999;8562271;4,959349661;0,921603211;79,24529991;9,193697389
2021-09-25 00:00:00;2605172;0,03860658;7323196;4,876071891;0,930326642;80,46416411;10,2413934
2021-09-26 00:00:00;2489529;0,036892842;6135260;4,903852964;0,939011368;80,92753183;10,09605533
2021-09-27 00:00:00;2693609;0,039917146;7939836;4,888103863;0,924892813;79,40087387;8,889921953
2021-09-28 00:00:00;2696386;0,039958299;8103712;4,814196807;0,925021587;79,47695328;8,730906253
2021-09-29 00:00:00;2683310;0,039764523;8139906;4,65986156;0,921747624;78,94729874;8,475740809
2021-09-30 00:00:00;2895033;0,04290209;8403250;4,741955585;0,916117914;78,74490362;8,722380054
2021-10-01 00:00:00;2924679;0,04334142;8779037;4,877989744;0,922132691;78,93444173;9,047249539
2021-10-02 00:00:00;2826062;0,041879994;7745425;4,785680809;0,92907833;79,95124809;10,07868946
2021-10-03 00:00:00;2732730;0,040496888;6585261;4,848970802;0,937666644;81,24923187;9,997267444
2021-10-04 00:00:00;2930650;0,043429905;8144956;4,845450256;0,9266924;78,72220663;8,813145462
2021-10-05 00:00:00;2903223;0,043023459;8325562;4,801266394;0,92590018;79,05958557;8,70763151
2021-10-06 00:00:00;2917324;0,043232424;8060248;4,763485477;0,924548625;78,92484398;8,662263858
2021-10-07 00:00:00;2923116;0,043318257;8403250;4,741955585;0,923536223;78,36978203;8,722380054
2021-10-08 00:00:00;2942069;0,043599126;8779037;4,877989744;0,921094974;78,72842073;9,047249539
2021-10-09 00:00:00;2641697;0,039147851;7745425;4,785680809;0,929184442;80,25311133;10,07868946
2021-10-10 00:00:00;2514869;0,037268361;6585261;4,848970802;0,941905294;80,63450466;9,997267444
2021-10-11 00:00:00;2664719;0,039489019;8144956;4,845450256;0,930980563;78,74436008;8,813145462
2021-10-12 00:00:00;2566857;0,038038782;8325562;4,801266394;0,939099315;78,8965175;8,70763151
2021-10-13 00:00:00;2727117;0,040413708;8093303;4,710775576;0,923164128;79,32891254;8,567386037
2021-10-14 00:00:00;2719511;0,040300993;7309455;4,939643046;0,922747098;79,34502101;9,078217482
2021-10-15 00:00:00;2743468;0,040656017;8611444;4,924124444;0,921581619;79,30592771;9,130292
2021-10-16 00:00:00;2638651;0,039102712;7569546;4,762394647;0,930417668;80,49590545;10,03677436
2021-10-17 00:00:00;2535330;0,037571577;6585261;4,848970802;0,94084061;81,08414577;9,997267444
2021-10-18 00:00:00;2682628;0,039754416;7704870;5,004825023;0,935710314;79,70547943;9,100020042
2021-10-19 00:00:00;2715552;0,040242324;7926834;4,832344112;0,926634057;79,1364399;8,763571401
2021-10-20 00:00:00;2706586;0,040109455;8025979;4,822339564;0,927899048;79,27542677;8,768201215
2021-10-21 00:00:00;2725912;0,040395851;6438844;4,623625073;0,924703259;79,25470771;8,509385131
2021-10-22 00:00:00;2746612;0,040702608;8515655;4,944539072;0,921589492;79,11985871;9,167038329
2021-10-23 00:00:00;2653925;0,03932906;7464526;4,909004399;0,928254757;80,05750455;10,30067192
2021-10-24 00:00:00;2558844;0,037920036;6199653;4,932881677;0,942096929;81,08414577;10,14830702
2021-10-25 00:00:00;2721677;0,040333091;7946208;4,956542025;0,925985341;78,74436008;9,013110645
2021-10-26 00:00:00;2734572;0,040524185;7551710;4,73314341;0,924600534;78,8965175;8,585010139
2021-10-27 00:00:00;2613270;0,038726586;7829017;4,68107324;0,924798456;79,32891254;8,513921832
2021-10-28 00:00:00;2723116;0,040354416;8009052;4,665865849;0,923536223;79,34502101;8,585418528
2021-10-29 00:00:00;2742069;0,040635285;8245068;4,80104447;0,921094974;79,30592771;8,908748047
2021-10-30 00:00:00;2641697;0,039147851;7417786;4,687022768;0,929184442;80,49590545;9,901104982
2021-10-31 00:00:00;2514869;0,037268361;6219620;4,5203733;0,941905294;81,08414577;9,40579194
2021-11-01 00:00:00;2664719;0,039489019;8053109;4,686970421;0,930980563;79,70547943;8,527881758
2021-11-02 00:00:00;2566857;0,038038782;6213341;4,728657217;0,939099315;79,1364399;8,576934991
2021-11-03 00:00:00;2727117;0,040413708;8093303;4,710775576;0,923164128;79,27542677;8,567386037
2021-11-04 00:00:00;2719511;0,040300993;7309455;4,939643046;0,922747098;79,25470771;9,078217482
2021-11-05 00:00:00;2743468;0,040656017;8779037;4,877989744;0,921581619;79,11985871;9,047249539
2021-11-06 00:00:00;2638651;0,039102712;7745425;4,785680809;0,930417668;80,05750455;10,07868946
2021-11-07 00:00:00;2535330;0,037571577;6585261;4,848970802;0,94084061;81,11232753;9,997267444
2021-11-08 00:00:00;2682628;0,039754416;8144956;4,845450256;0,935710314;79,0084763;8,813145462
2021-11-09 00:00:00;2715552;0,040242324;8325562;4,801266394;0,926634057;79,16124138;8,70763151
2021-11-10 00:00:00;2706586;0,040109455;8060248;4,763485477;0,927899048;79,01062743;8,662263858
2021-11-11 00:00:00;2725912;0,040395851;8403250;4,741955585;0,924703259;78,82394624;8,722380054
2021-11-12 00:00:00;2759183;0,0408889;8779037;4,877989744;0,91997285;79,34094514;9,047249539
2021-11-13 00:00:00;2675796;0,039653171;7745425;4,785680809;0,927019554;79,95124809;10,07868946
2021-11-14 00:00:00;2594974;0,038455453;6585261;4,848970802;0,935116201;81,24923187;9,997267444
2021-11-15 00:00:00;2757198;0,040859484;8144956;4,845450256;0,923581552;78,72220663;8,813145462
2021-11-16 00:00:00;2759378;0,04089179;8325562;4,801266394;0,92409786;79,05958557;8,70763151
2021-11-17 00:00:00;2755820;0,040839063;8412703;4,700456174;0,925010759;78,95312083;8,548811112
2021-11-18 00:00:00;2748449;0,040729831;8338704;4,844614172;0,91948174;78,84310952;8,90716551
2021-11-19 00:00:00;2741526;0,040627238;8732927;4,989877175;0,915311178;78,7977554;9,248646915
2021-11-20 00:00:00;2683434;0,03976636;7484449;5,011352608;0,922232308;79,64564747;10,48489869
2021-11-21 00:00:00;2620777;0,038837833;6355162;5,055663625;0,931601122;80,06298411;10,36931453
2021-11-22 00:00:00;2630087;0,0389758;8185141;4,760250985;0,916069002;79,11270565;8,659786774
2021-11-23 00:00:00;2759378;0,04089179;7983646;4,691122805;0,92409786;79,47695328;8,509373048
2021-11-24 00:00:00;2755820;0,040839063;8084099;4,672723255;0,924798456;78,94729874;8,498891859
2021-11-25 00:00:00;2707838;0,040128008;8403250;4,741955585;0,905510033;78,74490362;8,722380054
2021-11-26 00:00:00;2707292;0,040119917;8779037;4,877989744;0,911640272;78,93444173;9,047249539
2021-11-27 00:00:00;2673563;0,03962008;7745425;4,785680809;0,930575173;79,95124809;10,07868946
2021-11-28 00:00:00;2580164;0,038235981;6585261;4,848970802;0,939011035;81,24923187;9,997267444
2021-11-29 00:00:00;2736148;0,04054754;8144956;4,845450256;0,924155541;78,72220663;8,813145462
2021-11-30 00:00:00;2731740;0,040482217;8325562;4,801266394;0,924432562;79,05958557;8,70763151
2021-12-01 00:00:00;2734634;0,040525104;8093303;4,710775576;0,92348337;78,92484398;8,567386037
2021-12-02 00:00:00;2802243;0,041527015;7309455;4,939643046;0,930829712;78,36978203;9,078217482
2021-12-03 00:00:00;2759183;0,0408889;8245068;4,80104447;0,91997285;78,72842073;8,908748047
2021-12-04 00:00:00;2675796;0,039653171;7271206;4,687179229;0,927019554;80,25311133;9,901386613
2021-12-05 00:00:00;2594974;0,038455453;6139367;4,666656942;0,935116201;80,70288034;9,669102495
2021-12-06 00:00:00;2757198;0,040859484;8144956;4,845450256;0,923581552;79,11891111;8,813145462
2021-12-07 00:00:00;2759378;0,04089179;7704870;5,004825023;0,92409786;78,98819442;9,074037042
